SampleId	gtdb_r207_NR	gtdb_r207_amoA	gtdb_r207_amoB	gtdb_r207_amoC	gtdb_r207_anfD	gtdb_r207_anfG	gtdb_r207_anfH	gtdb_r207_anfK	gtdb_r207_asnB	gtdb_r207_gdhA	gtdb_r207_glnA	gtdb_r207_glsA	gtdb_r207_gltB	gtdb_r207_gltD	gtdb_r207_gltS	gtdb_r207_gudB	gtdb_r207_hao	gtdb_r207_hcp	gtdb_r207_hzo	gtdb_r207_hzsA	gtdb_r207_hzsB	gtdb_r207_hzsC	gtdb_r207_napA	gtdb_r207_napB	gtdb_r207_narB	gtdb_r207_narC	gtdb_r207_narG_nxrA	gtdb_r207_narH_nxrB	gtdb_r207_narI	gtdb_r207_narJ	gtdb_r207_nasA	gtdb_r207_nasB	gtdb_r207_nifD	gtdb_r207_nifH	gtdb_r207_nifK	gtdb_r207_nirA	gtdb_r207_nirB	gtdb_r207_nirD	gtdb_r207_nirK	gtdb_r207_nirS	gtdb_r207_nod	gtdb_r207_norB	gtdb_r207_norC	gtdb_r207_nosZ	gtdb_r207_nrfA	gtdb_r207_nrfB	gtdb_r207_nrfC	gtdb_r207_nrfD	gtdb_r207_nrfH	gtdb_r207_vnfD	gtdb_r207_vnfG	gtdb_r207_vnfH	gtdb_r207_vnfK	gtdb_r207_ureA	gtdb_r207_ureB	gtdb_r207_ureC	gtdb_r207_ureD	gtdb_r207_ureE	gtdb_r207_ureF	gtdb_r207_ureG	gtdb_r207_ureJ	read_pair_count
0_SD7449_H041_pH7	1740	30	53	63	19	0	1045	10	10583	2821	8198	1776	13852	7816	11933	4766	94	27	61	293	241	1560	4735	92	8191	2106	1711	1396	244	126	10433	5717	24	1127	17	2269	3781	177	995	148	1319	644	847	1047	1144	249	3329	115	653	15	2	1042	11	637	525	3276	673	364	616	1062	333	29733981
1_SD7450_H042_pH7	5080	156	188	274	55	1	2678	42	32319	8495	24330	3876	40482	21383	34729	15508	342	65	157	568	505	4063	11810	212	21341	6601	6841	5216	895	443	28209	14743	56	2909	57	6207	9134	481	3144	593	4260	1644	2024	3821	2431	565	10685	314	1626	36	0	2606	45	1500	1475	8714	1718	940	1754	2857	835	88559703
2_SD7451_H043_pH7	2033	39	54	65	81	0	1139	57	13240	3587	9330	1862	16267	9369	14046	6057	113	57	99	313	262	1769	5498	121	9804	2731	2380	1939	327	150	12666	6074	117	1206	97	2549	4008	199	1204	306	1538	803	1050	1587	1583	273	4767	194	932	59	2	1111	59	608	626	3796	738	414	699	1118	393	34555550
3_SD7452_H044_pH7	734	18	51	52	7	0	433	7	4705	1300	3337	666	5599	3370	4921	2082	81	15	38	147	97	739	2116	58	3539	984	744	648	111	56	4634	2397	6	462	14	943	1550	77	503	77	666	269	408	456	456	130	1454	59	293	6	1	415	7	215	219	1404	264	164	270	475	169	11859306
4_SD7453_H045_pH7	670	13	34	26	16	0	372	8	4268	1174	2777	569	4510	3024	3925	1965	38	10	24	122	90	626	1811	27	3149	801	613	559	68	21	4075	2032	17	392	7	835	1347	57	380	71	478	248	393	396	468	100	1368	59	328	14	2	361	8	187	177	1168	262	117	206	351	131	9936466
5_SD7454_H046_pH7	2350	81	135	128	21	0	1203	21	14026	3751	11100	2400	19097	10155	16339	6485	217	25	77	299	252	1942	6290	144	10840	2924	2623	1966	331	180	13874	7676	39	1279	35	2892	5072	254	1445	251	1723	814	996	1362	1626	281	4506	129	929	18	1	1182	21	781	780	4646	962	482	945	1497	486	40965374
6_SD7455_H048_pH7	1093	24	31	56	10	0	669	9	6936	1929	5572	1189	9809	5566	8571	3097	76	11	49	203	118	1110	3436	91	5767	1329	1265	913	164	90	7493	4297	16	710	15	1587	2838	125	671	115	904	421	595	707	797	180	2264	64	482	10	1	657	9	426	413	2489	552	275	471	778	276	20444556
7_SD7456_H049_pH7	1147	17	29	35	8	0	621	5	7314	2036	5323	1068	9032	5340	7829	3307	57	20	41	191	158	1013	3147	83	5528	1439	1160	961	115	53	7162	3541	10	690	10	1447	2271	95	633	140	829	396	644	705	902	144	2535	73	502	6	2	606	5	386	342	2252	396	206	394	752	235	20084582
8_SD7458_H051_pH7	1939	49	70	117	14	0	1042	8	12255	3308	8698	1618	15355	8174	13085	5711	113	18	61	295	196	1833	4764	96	8564	2575	2028	1724	264	132	11176	5757	18	1130	22	2468	3703	192	1138	174	1600	639	982	1234	1106	255	4032	129	681	12	2	1024	11	612	585	3752	749	368	699	1181	378	35394046
9_SD7460_H053_pH7	1700	29	58	58	29	1	1037	13	11790	3112	8410	1683	14131	8342	12241	5379	116	21	67	283	244	1441	5018	135	8529	2049	1951	1585	255	148	11210	6524	35	1106	22	2304	4458	240	1049	224	1347	705	755	1143	1300	224	3699	134	805	24	5	1003	13	654	689	3590	826	382	743	1090	392	31375344
10_SD7461_H054_pH7	1499	20	28	33	15	0	867	27	9810	2694	7405	1269	11526	6922	10118	4546	63	13	41	224	194	1278	4171	98	7249	1742	1879	1455	235	145	9360	4971	26	916	37	1960	3213	200	925	174	1097	480	713	966	1006	203	3276	106	717	13	6	829	29	474	456	2813	605	321	602	949	302	24741159
11_SD7462_H055_pH7	3263	66	91	115	12	0	1777	13	21951	5835	15503	2686	24360	14223	21313	9925	129	31	75	437	356	2657	8265	177	14542	4072	3767	3046	545	307	18886	9510	16	1914	26	3920	6073	300	1924	389	2609	1102	1402	2284	2035	387	6996	223	1277	10	4	1729	13	1090	1031	5654	1243	634	1171	1783	617	51525961
12_SD7463_H056_pH7	663	14	14	23	8	4	435	9	4213	1182	2980	488	4574	3118	4102	1819	38	8	32	132	83	600	1932	35	3279	832	847	635	97	75	4290	2092	11	456	11	827	1388	75	353	108	509	246	323	406	405	107	1344	66	294	6	3	415	13	243	197	1192	249	140	222	362	123	9918540
13_SD7464_H057_pH7	4485	78	94	168	53	0	2147	30	26435	6860	19938	4120	34493	18302	29336	12562	251	51	106	521	422	3317	10948	275	19688	5167	4309	3516	486	241	25834	13388	74	2348	45	5386	8735	438	2352	499	2978	1486	1871	2887	3337	489	8874	278	1891	39	5	2113	34	1419	1440	8364	1907	859	1639	2680	867	76644150
14_SD7465_H058_pH7	6054	102	139	208	43	2	2827	43	35841	9185	27220	5296	46678	24710	40064	17458	235	82	157	729	596	4178	14532	405	25679	7125	5381	4667	733	374	33671	17748	65	3077	68	6959	11798	665	3225	663	3906	1728	2349	3707	4672	655	11897	295	2421	28	1	2756	44	1741	1837	10197	2258	1250	2120	3440	997	99568062
16_SD7467_H061_pH6.5	1074	39	64	66	9	0	573	4	6652	1848	4707	1033	7925	4837	6986	2998	89	10	54	173	169	1095	2964	54	5084	1267	1073	943	132	80	6556	3332	9	611	9	1387	2237	108	614	117	811	371	593	721	657	159	2292	69	448	8	1	560	4	349	364	2010	420	239	404	689	238	16782882
17_SD7468_H062_pH6.5	1232	39	73	75	16	0	668	11	7533	2068	5726	1029	9218	5591	8049	3402	100	11	52	188	132	1192	3374	80	5809	1484	1460	1079	178	84	7643	4237	18	693	25	1601	2761	132	851	133	1002	413	649	841	704	163	2523	97	506	14	0	642	13	432	434	2492	526	302	486	810	253	20212238
18_SD7469_H063_pH6.5	4211	177	222	322	49	1	2002	41	24008	6543	18551	3780	32559	17304	27827	11290	411	39	152	521	423	3495	9747	280	17453	5123	4690	3718	551	288	22999	12013	71	2153	70	4972	7727	372	2333	344	3503	1430	1810	2464	2075	487	8017	274	1358	34	3	1949	43	1433	1365	7678	1682	860	1516	2613	824	69181373
19_SD7470_H065_pH6.5	1084	49	49	59	17	0	646	6	7279	1870	5282	987	8541	5130	7495	3204	90	9	41	207	124	1104	3133	68	5398	1441	1287	969	173	75	6851	3636	17	695	16	1471	2357	128	789	114	937	420	580	729	562	156	2372	85	442	9	0	621	9	376	371	2308	480	234	470	759	232	19250985
20_SD7471_H067_pH6.5	2835	73	85	155	25	0	1408	18	15663	4374	12122	1685	20324	11461	17562	7387	211	48	105	352	254	2436	5816	77	10982	3865	3575	2628	489	256	14525	7253	40	1514	27	3352	4306	184	1518	233	2543	912	1314	1692	822	350	5569	202	637	20	7	1380	19	814	745	4501	928	471	845	1538	425	42811259
21_SD7472_H068_pH6.5	1223	89	90	143	14	0	749	14	8497	2242	6244	1276	10422	5717	8805	4023	150	20	54	230	147	1147	3518	47	6014	1658	1390	1198	178	106	7896	4030	20	807	22	1588	2553	98	831	135	1095	494	667	936	906	200	2781	95	595	11	2	737	14	432	417	2660	518	272	424	839	239	26778228
22_SD7473_H069_pH6.5	4408	200	262	329	45	0	2166	29	24775	6874	20059	3111	33105	17841	28163	12264	421	63	164	421	408	3569	9226	212	17206	5830	5244	4161	707	365	22531	11641	65	2280	41	5292	7122	356	2578	389	3853	1448	1921	2741	1500	482	8459	320	1133	29	0	2080	29	1385	1275	7649	1563	786	1464	2401	816	74563814
23_SD7474_H070_pH6.5	5628	244	321	489	44	0	2615	37	31801	8213	26315	4530	46991	22367	38714	15572	534	101	202	610	461	4239	11897	286	21509	7160	6965	5185	950	472	28721	16254	61	2839	56	6596	10265	404	3449	564	5099	1893	2181	3544	2210	524	10135	333	1512	29	0	2559	37	1887	1793	10894	2122	1163	2025	3562	1003	117356357
24_SD7475_H071_pH6.5	2993	138	197	258	31	0	1530	37	18021	4822	13640	2688	23562	12411	20322	8441	290	43	138	382	287	2384	7679	198	13399	3711	3150	2539	405	189	17521	9344	41	1644	61	3628	6187	301	1908	338	2147	1000	1349	1891	2068	337	6039	185	1199	20	3	1483	37	1008	963	5889	1160	520	1059	1835	585	50064631
25_SD7476_H072_pH6.5	2058	55	72	125	20	2	1180	15	13126	3545	10614	1934	17893	9096	15058	6288	142	26	41	294	245	1671	5399	144	9404	2653	2258	1754	285	167	12382	6766	28	1278	29	2572	4424	213	1376	214	1660	711	931	1530	1332	289	4020	118	771	14	1	1139	18	710	714	4422	758	378	741	1444	449	43033189
26_SD7477_H073_pH6.5	6169	93	136	234	66	0	2847	42	36954	10009	27926	5913	46804	24432	40060	18699	321	52	191	749	651	4413	14816	289	26413	7374	5345	5120	706	324	35283	17094	81	3124	77	7202	10919	502	3319	648	4074	1971	2596	4227	4697	701	12588	374	2581	52	3	2811	44	2006	1823	10856	2255	1161	1877	3456	1063	105422390
27_SD7478_H074_pH6.5	1495	35	32	63	27	0	797	20	9524	2442	6481	1141	10527	6514	9334	3967	121	28	70	239	194	1428	3837	81	6869	1836	1585	1242	178	101	8753	4420	31	867	45	1894	2847	151	916	109	1209	527	726	959	730	198	3060	108	573	23	3	796	23	477	503	2812	590	348	603	1008	309	22857846
28_SD7479_H075_pH6.5	2603	92	84	154	18	1	1475	21	16315	4213	12504	2405	21205	11740	18064	7457	165	33	83	408	270	2198	6797	146	11998	3238	2854	2049	364	186	15590	8355	25	1555	30	3320	5524	240	1634	276	2051	907	1242	1699	1664	337	5109	155	1037	14	3	1420	23	901	890	5302	1057	567	1014	1690	519	46992973
29_SD7480_H076_pH6.5	3	0	0	0	0	0	8	2	32	10	18	2	37	39	34	16	1	0	1	4	0	8	20	0	37	3	7	5	0	0	38	14	1	8	0	9	14	1	6	0	6	3	3	5	5	0	14	2	5	0	0	8	2	0	2	17	3	2	0	4	1	61196
30_SD7481_H077_pH6.5	2381	48	64	119	24	0	1297	28	14375	3793	11263	2455	19250	10892	16675	6778	123	30	85	370	250	1995	6569	162	11851	2976	2491	1971	316	167	15329	8081	29	1380	33	3023	5454	264	1468	231	1847	890	1140	1590	1522	314	4783	175	920	14	6	1255	28	931	885	5104	1079	572	1056	1676	508	41298897
31_SD7482_H078_pH6.5	1520	69	144	134	20	0	1054	13	10489	2659	8566	1561	13686	7621	11959	4427	175	24	70	237	182	1353	4589	92	8054	2080	2483	1601	376	186	10260	5981	22	1116	26	2176	3826	202	1140	219	1433	624	649	1136	932	195	3061	97	585	13	6	1020	13	603	576	3254	672	422	665	1069	393	27102223
32_SD7483_H079_pH6.5	1670	43	63	109	7	3	845	21	8889	2526	6977	1097	12125	6988	10501	4185	142	38	74	218	162	1485	3671	58	6816	2186	2004	1404	270	183	8771	4553	12	899	18	2143	2881	139	958	144	1426	586	795	1089	517	213	3192	127	451	4	0	842	21	474	452	2855	584	357	564	929	283	24025990
33_SD7484_H080_pH6.5	1908	46	66	94	23	1	1007	8	11784	3188	8410	1747	13845	8054	12056	5340	136	24	93	301	192	1771	4640	117	8378	2405	1861	1679	220	123	10739	5679	29	1059	14	2395	3750	160	1076	167	1486	668	944	1262	1151	279	3951	127	705	17	0	966	8	675	621	3495	747	283	564	1210	342	30486342
34_SD7485_H081_pH6	2395	66	83	124	21	1	1282	28	13752	3781	10490	1784	17532	10170	15109	6314	185	25	100	305	244	2102	5563	84	9903	3014	2615	2097	349	178	13035	6614	39	1369	31	2905	4206	206	1301	204	1976	858	1083	1671	1030	294	4749	182	742	16	1	1248	28	705	676	4327	814	478	814	1453	396	37673240
36_SD7487_H085_pH6	5207	226	326	406	65	0	2561	32	29214	7581	24682	3728	41489	20878	34938	13824	525	88	260	565	475	4016	11130	217	20605	6766	6797	4928	900	478	27098	14272	82	2721	79	6386	8744	377	2913	637	4706	1803	2152	3186	2019	562	9977	369	1375	44	0	2489	35	1600	1586	9386	1810	1102	1864	3111	1066	92085633
37_SD7488_H086_pH6	4307	170	249	356	24	1	2161	38	23541	6366	19401	3075	31133	17307	27092	10882	401	67	195	517	361	3360	9605	241	17260	5539	5681	4058	762	444	22450	12747	36	2323	50	5023	8041	418	2702	436	3660	1378	1560	2691	1546	438	7695	251	1114	21	0	2103	41	1437	1353	7607	1575	887	1769	2501	830	63388495
38_SD7489_H087_pH6	2634	86	87	106	32	1	1264	16	13725	3888	11107	1222	20031	11058	17357	6755	267	52	165	269	263	2253	5283	110	9820	3494	3694	2574	505	273	12722	7106	38	1376	23	3460	4268	168	1411	216	2272	815	1183	1232	489	316	5098	228	515	22	0	1240	17	683	666	3853	855	453	882	1349	437	39666256
39_SD7490_H089_pH6	5067	322	329	389	69	1	2547	37	29567	7922	24569	3938	40778	20456	34671	14005	520	58	227	534	453	4068	11490	279	20786	6842	7718	5383	1059	540	27240	13907	101	2790	73	6479	8426	385	3289	593	4505	1693	1975	3455	2420	517	9994	302	1609	46	0	2479	41	1561	1534	8951	1809	1049	1725	2945	982	87698444
40_SD7491_H090_pH6	3086	126	118	204	17	2	1540	30	19934	5287	14470	2564	24485	12941	20651	9470	246	35	119	399	333	2775	7150	132	12740	4090	3468	2865	419	217	16886	8412	20	1647	42	3850	5285	254	1920	300	2690	1053	1443	2223	1569	373	6761	232	1085	15	2	1484	30	1006	1016	6118	1225	569	1041	2038	575	64371003
41_SD7492_H091_pH6	1282	35	42	61	8	1	712	11	7938	2322	6060	991	9527	5847	8325	3688	67	15	34	227	155	1342	3189	42	5816	1659	1490	1216	140	91	7369	3781	8	768	15	1721	2379	137	784	113	1054	431	656	837	569	179	2763	116	421	2	3	689	11	429	409	2510	505	297	507	735	225	19846382
42_SD7493_H092_pH6	2945	67	68	125	45	0	1493	29	16187	4371	13920	1533	22755	13352	19826	7703	237	44	151	340	281	2893	6308	84	11718	4124	4700	3134	715	327	15096	8568	61	1584	42	3875	5264	215	1825	239	2810	1000	1294	1957	558	345	6000	246	675	37	2	1439	30	810	730	4323	882	442	839	1487	479	45822627
43_SD7494_H093_pH6	4182	54	117	184	23	0	2075	28	22900	6222	20035	2625	33054	18530	28564	11339	306	92	167	407	368	3586	8580	133	16322	5779	6268	4227	964	479	21280	12349	40	2236	47	5175	7587	341	2716	472	3884	1286	1567	2630	845	474	8129	355	990	13	0	2028	30	1143	1143	6296	1415	679	1378	2067	699	65489040
44_SD7495_H094_pH6	6130	152	212	289	40	1	2797	40	35023	9020	27919	3504	48630	27111	42201	16933	493	71	271	676	603	5172	12060	167	23835	8220	8286	6102	1158	642	31341	17293	63	3073	62	7521	10231	477	3456	557	5672	1856	2379	4330	1262	637	12537	409	1402	33	0	2730	39	1705	1643	9299	2102	1063	1967	3159	947	93686286
45_SD7496_H095_pH6	5609	87	140	185	59	0	2834	49	37558	10126	26553	4496	43400	23779	37384	17892	294	55	154	694	545	4435	13653	324	24387	7219	6571	5585	960	507	32315	15614	90	3073	82	6288	9845	503	2999	805	4777	1722	2330	4739	3035	651	12457	347	2045	48	0	2766	50	1715	1631	9639	1933	1097	2068	3112	840	97566227
46_SD7497_H096_pH6	7187	284	330	543	81	0	3315	66	42853	11249	33884	5752	59505	28166	49322	21693	672	123	353	817	696	5230	15505	332	27894	9599	8411	6998	1137	484	37660	18624	109	3613	107	8268	11699	522	4365	756	6710	2653	3002	5123	3596	747	14478	496	2149	47	2	3231	66	2561	2184	13673	2517	1388	2198	4469	1338	146520826
47_SD7498_H097_pH6	4765	146	185	292	85	1	2382	65	24920	6670	21119	3025	36986	20169	32021	11735	451	94	262	542	428	3676	10488	197	19525	6266	6781	4760	942	498	25132	14168	111	2543	114	6008	8854	374	2781	452	4408	1511	1951	2818	1231	498	9029	333	1127	58	0	2313	66	1446	1475	8166	1764	922	1671	2729	1021	74186950
48_SD7499_H098_pH6	5962	179	199	375	70	0	2805	40	32936	8744	25947	4200	43307	22904	37390	15623	468	127	263	680	510	4744	12314	270	22922	7580	6792	5079	949	503	30017	15553	102	3052	72	6812	9600	449	3323	610	4791	1728	2353	3646	2082	598	10871	333	1578	56	0	2752	41	1853	1746	9915	2101	1176	2011	3532	1116	91572050
49_SD7500_H099_pH6	1487	42	58	64	30	3	844	24	9328	2419	6530	1141	11037	6560	9712	4013	111	19	83	261	170	1613	3811	66	6918	2024	1755	1371	186	129	8834	4289	40	923	36	1913	2766	117	904	139	1336	534	799	1007	679	187	3174	142	527	18	4	820	24	456	468	2663	566	299	543	879	324	23024539
50_SD7501_H100_pH6	3238	138	165	227	45	0	1606	39	16722	4733	13806	2129	24490	14209	21468	8122	325	64	187	358	311	2745	6940	146	13001	4217	4483	3244	673	389	16882	8979	55	1731	52	4210	5544	265	1882	301	2972	1063	1448	1865	818	398	6208	262	736	34	0	1552	40	1058	942	5252	1280	676	1168	1932	673	45780001
51_SD7502_H101_pH5.5	1856	40	65	74	20	3	927	11	9125	2941	7815	532	13074	7987	11587	4722	215	29	139	252	201	1696	3770	64	7034	2736	2793	1828	408	190	8979	4467	23	987	17	2572	2594	128	911	145	1596	545	961	663	216	209	3695	186	346	12	1	907	10	354	354	2231	446	196	496	770	254	23266406
52_SD7503_H102_pH5.5	3992	130	162	164	23	0	1881	23	19683	6106	16545	1564	29637	16326	25664	10252	389	73	227	363	390	3461	7929	119	14881	5607	6165	3988	809	394	19274	9724	43	2014	32	5272	5463	231	1937	376	3612	1200	1774	1849	774	415	7878	334	764	16	0	1827	23	903	896	5173	1137	581	1170	1778	676	57045468
53_SD7504_H103_pH5.5	3777	155	218	323	20	0	1812	10	16927	5534	16321	1051	25948	15009	22816	9183	503	30	277	349	343	3086	7468	130	13687	5595	6339	4213	859	402	17607	8613	19	1946	21	5337	4734	181	2075	247	3534	1165	1619	1248	377	346	7346	367	626	8	2	1765	13	747	648	4240	874	533	857	1520	566	47746479
54_SD7505_H104_pH5.5	4834	128	164	231	35	0	2153	30	23276	7007	20225	1743	34188	20116	29950	11713	495	63	320	422	438	4083	9760	166	18205	6732	6920	4850	978	515	23576	11807	49	2297	36	6956	6762	321	2476	402	4336	1373	2116	2079	633	457	9840	441	906	30	0	2079	30	1076	963	6051	1445	762	1307	2395	780	61969084
55_SD7506_H105_pH5.5	2381	82	78	138	14	0	1209	11	12064	3535	9739	992	16213	9854	14195	5619	260	36	159	234	209	2183	4997	75	8940	3292	3356	2370	412	244	11684	5794	21	1281	13	3136	3485	139	1319	154	2289	762	1168	1254	436	265	4698	167	507	10	0	1173	10	606	526	3269	709	363	730	1166	435	32563620
56_SD7507_H106_pH5.5	4926	186	251	325	48	0	2117	32	23969	7520	20788	1733	35579	20634	31288	12487	632	74	381	465	458	4028	9515	202	17885	7331	7479	5073	994	480	23465	11289	65	2243	53	7158	6160	280	2443	310	4726	1503	2249	2044	617	493	10411	499	884	32	0	2047	33	1092	1044	5782	1330	630	1236	2226	763	65999021
57_SD7508_H107_pH5.5	3580	127	143	225	29	1	1635	16	15401	5097	14221	841	24081	13148	20856	8588	388	52	217	318	292	2752	6552	132	11701	5012	5918	3681	818	345	15353	8034	41	1741	29	4656	4505	191	1735	207	2893	974	1398	1258	315	319	6811	301	516	22	0	1583	17	640	647	3820	809	431	769	1377	450	46112756
