SampleId	gtdb_r207_NR	gtdb_r207_amoA	gtdb_r207_amoB	gtdb_r207_amoC	gtdb_r207_anfD	gtdb_r207_anfG	gtdb_r207_anfH	gtdb_r207_anfK	gtdb_r207_asnB	gtdb_r207_gdhA	gtdb_r207_glnA	gtdb_r207_glsA	gtdb_r207_gltB	gtdb_r207_gltD	gtdb_r207_gltS	gtdb_r207_gudB	gtdb_r207_hao	gtdb_r207_hcp	gtdb_r207_hzo	gtdb_r207_hzsA	gtdb_r207_hzsB	gtdb_r207_hzsC	gtdb_r207_napA	gtdb_r207_napB	gtdb_r207_narB	gtdb_r207_narC	gtdb_r207_narG_nxrA	gtdb_r207_narH_nxrB	gtdb_r207_narI	gtdb_r207_narJ	gtdb_r207_nasA	gtdb_r207_nasB	gtdb_r207_nifD	gtdb_r207_nifH	gtdb_r207_nifK	gtdb_r207_nirA	gtdb_r207_nirB	gtdb_r207_nirD	gtdb_r207_nirK	gtdb_r207_nirS	gtdb_r207_nod	gtdb_r207_norB	gtdb_r207_norC	gtdb_r207_nosZ	gtdb_r207_nrfA	gtdb_r207_nrfB	gtdb_r207_nrfC	gtdb_r207_nrfD	gtdb_r207_nrfH	gtdb_r207_vnfD	gtdb_r207_vnfG	gtdb_r207_vnfH	gtdb_r207_vnfK	gtdb_r207_ureA	gtdb_r207_ureB	gtdb_r207_ureC	gtdb_r207_ureD	gtdb_r207_ureE	gtdb_r207_ureF	gtdb_r207_ureG	gtdb_r207_ureJ	read_pair_count
58_SD7509_H109_pH5.5	4132	90	102	172	19	3	1849	16	19304	6038	17575	1542	29228	16450	25391	10608	387	55	273	378	363	3328	7823	114	14803	5730	6440	4306	835	418	19285	10091	28	2021	23	5384	5798	272	2007	233	3196	1118	1637	1429	812	373	7929	312	800	12	1	1828	17	803	856	5147	1064	559	1069	1721	487	55430555
59_SD7510_H110_pH5.5	4981	92	116	211	25	1	2233	30	23711	7478	21859	1721	36110	20333	30929	13433	503	77	346	476	481	3905	9354	154	17157	7338	7834	5158	1017	472	22911	12064	39	2431	51	6880	6680	265	2520	261	4286	1406	2062	1821	732	442	10167	464	831	15	2	2179	32	985	966	5980	1221	641	1293	2171	635	71913722
60_SD7511_H111_pH5.5	1246	43	49	55	23	0	708	13	6507	1977	5018	417	8446	5648	7547	3109	127	31	80	151	150	1354	2792	43	5081	1869	2073	1449	245	139	6459	2993	33	750	23	1695	1840	101	695	114	1290	479	714	703	225	178	2666	177	302	19	1	661	15	240	239	1617	328	152	326	602	216	16520806
61_SD7512_H113_pH5.5	1996	46	80	116	28	1	982	20	9864	2876	8059	634	13516	8392	12061	4818	211	29	136	218	207	1810	4010	64	7276	2869	3088	1971	392	198	9506	4714	38	1071	31	2692	2735	111	1123	153	1825	627	976	831	279	230	4079	190	404	17	0	954	22	381	407	2335	535	258	492	888	286	24753808
62_SD7513_H114_pH5.5	800	25	25	40	9	1	454	1	3877	1225	3521	228	6033	3788	5257	1999	83	10	58	102	96	888	1811	29	3261	1213	1440	934	187	69	4010	2311	10	491	1	1189	1486	42	417	49	789	289	414	311	87	105	1658	97	162	6	2	441	1	158	179	1079	218	105	223	344	106	12039388
63_SD7514_H115_pH5.5	3223	142	162	171	16	0	1472	16	16201	4964	13868	1062	22424	13434	19663	8321	359	51	222	338	284	2799	6375	106	12160	4745	5524	3614	791	377	15581	7644	25	1616	26	4250	4297	187	1684	305	2951	986	1364	1530	609	342	6628	301	676	12	3	1430	17	744	656	3985	791	472	825	1406	540	42227730
64_SD7515_H116_pH5.5	3422	85	102	123	17	2	1508	26	16631	5043	14276	1010	24180	14535	21137	8402	369	52	272	355	362	2958	6714	112	12396	5037	5138	3770	705	344	16236	7943	31	1655	33	4705	4434	180	1763	256	3164	974	1598	1375	471	338	7285	327	656	13	0	1456	28	736	642	4017	810	403	873	1350	557	44937088
65_SD7516_H117_pH5.5	3938	79	114	169	30	1	1890	22	20557	5886	16683	1426	27233	16227	23668	10057	397	110	260	350	345	3473	7917	133	14832	5772	6060	4318	788	384	19468	9665	38	2050	40	5210	5616	245	1937	343	3777	1249	1773	1984	700	455	8138	334	783	22	0	1839	27	887	805	5003	1036	599	954	1836	619	54106774
66_SD7517_H119_pH5.5	4388	88	118	140	55	0	1929	21	21159	7071	18789	1219	31074	18229	27058	11923	455	65	345	426	430	3729	8277	127	15310	6617	7194	4822	929	447	20446	9991	71	2096	40	6143	5415	212	2109	285	4070	1349	1984	1494	451	468	9311	448	812	38	0	1874	22	856	817	5006	1052	610	1060	1909	617	59611258
67_SD7518_H120_pH5.5	4178	87	145	170	51	0	2406	35	19061	5660	19812	1541	33634	17862	29105	9508	371	100	225	374	296	3553	9185	174	17167	6110	7713	4782	1211	621	21650	12703	72	2555	62	6167	7709	439	2231	338	4421	1518	1670	1812	504	410	8021	312	648	32	0	2333	41	1158	990	5979	1259	742	1268	2116	744	60410793
68_SD7519_S121	4482	68	69	113	30	0	1860	25	20705	6635	17974	1494	30367	17239	26540	11699	386	20	313	415	401	3450	8177	146	15299	6346	6457	4264	895	343	19990	10578	39	2006	35	5873	6186	279	1928	199	3305	1104	1863	1420	901	374	8481	311	859	18	1	1832	25	908	856	5172	1138	567	1017	1821	578	58452978
69_SD7520_S122	2802	48	53	63	18	0	1317	22	13039	4324	11960	727	19887	11083	17202	7442	303	46	238	284	289	2288	5589	75	9862	4190	4270	2964	632	243	12957	6604	26	1394	31	3789	3660	151	1422	125	2345	818	1274	852	334	264	5580	259	464	11	0	1293	23	546	513	3031	642	283	671	1170	332	38648582
70_SD7521_S123	1410	25	19	23	3	0	676	2	5839	2265	5270	197	8193	5159	7309	3752	129	6	111	148	143	1057	2518	32	4410	2138	2427	1370	340	133	5669	3118	4	726	5	1793	1647	66	653	49	978	318	669	384	86	131	2417	118	201	1	0	647	2	186	158	1104	224	131	242	413	132	14994537
71_SD7522_S124	2669	39	27	62	14	0	1268	25	11846	4169	10770	586	17481	10667	15339	7062	237	17	186	274	274	2163	5009	66	9003	4089	4453	2988	633	262	11831	5984	18	1331	29	3684	3327	159	1160	89	2006	637	1136	772	281	252	5150	231	435	7	0	1243	25	437	409	2678	594	284	584	943	298	32164046
72_SD7523_S125	9607	111	126	206	68	0	3960	37	40011	13357	39934	1893	67594	37451	58744	25044	975	97	793	712	836	6622	16451	227	31765	14133	17293	10307	2392	958	42220	21491	81	4356	50	13239	11480	493	3992	286	7652	2247	3683	2418	538	610	18957	777	1290	51	1	3888	38	1764	1653	9556	2340	1137	2150	3401	1011	122726151
73_SD7524_S126	1087	3	5	6	15	0	570	12	4795	1789	4147	224	7003	4527	6182	2955	95	14	79	146	123	960	2192	35	4012	1684	1950	1124	268	108	5144	2860	22	625	14	1590	1581	70	473	21	882	295	583	355	64	116	2169	114	181	9	0	574	12	183	171	1141	251	112	221	394	97	13493034
74_SD7525_S127	3454	27	25	55	6	0	1746	4	14662	5171	14417	487	23859	13089	20702	9538	210	18	166	265	306	2534	6291	88	11547	5401	6513	3619	926	355	15088	8387	7	1891	9	4784	4618	199	1534	48	2356	799	1387	1010	127	297	5994	270	417	5	1	1708	4	524	516	3027	620	320	577	1102	291	45860990
75_SD7526_S128	3518	36	33	57	22	0	1558	16	15588	5286	14090	587	23038	13400	20127	9458	321	35	255	334	330	2703	5909	98	10993	5185	5842	3674	834	345	14565	7393	28	1667	15	4614	3893	135	1389	70	2676	799	1640	885	185	298	6616	297	488	20	2	1529	16	563	484	3252	659	317	620	1126	319	44214688
76_SD7527_S129	2278	50	35	66	16	0	1054	15	9854	3346	9164	455	14563	8860	12781	5631	247	19	176	202	223	1886	4164	51	7630	3263	3882	2428	535	209	9915	4977	19	1115	19	3188	2709	109	1053	83	1745	568	1080	621	161	237	4451	206	360	14	1	1021	15	338	351	2193	432	216	471	825	254	27030406
77_SD7528_S130	2491	19	13	37	15	0	1127	5	10585	3682	9816	339	15151	9167	13353	6693	225	18	181	216	238	1935	4499	64	8095	3562	4617	2732	621	276	10809	5336	20	1202	10	3390	2825	131	1044	36	1828	553	1098	632	95	222	4669	220	328	16	2	1094	5	307	280	2005	346	189	410	729	177	30773329
78_SD7529_S131	3654	78	85	120	12	1	1615	14	15539	5492	15239	625	24675	14321	21577	9692	428	35	291	296	350	2812	6507	85	12136	5569	6979	4026	932	411	15795	8481	20	1752	22	5110	4602	200	1792	99	2959	935	1577	1008	180	309	6823	314	557	8	0	1571	14	558	525	3167	652	348	704	1145	306	44489134
79_SD7530_S132	3022	37	27	32	11	0	1360	10	13183	4460	11796	488	20141	11891	17654	7942	252	13	219	266	251	2275	5273	77	9762	4295	4982	3103	682	317	12804	6959	17	1448	13	4407	3717	144	1322	62	2399	749	1336	798	158	259	5754	248	406	3	0	1340	11	461	426	2858	672	333	665	1057	300	35034875
80_SD7531_S133	3826	95	102	126	22	0	1734	19	18340	5925	16520	1394	27210	15780	23590	10305	414	32	299	360	371	2955	7514	144	13979	5683	6083	3996	842	386	18185	9221	29	1884	25	5141	5311	244	1854	183	3083	1046	1717	1388	778	357	7678	311	778	15	2	1705	20	820	792	4747	1055	551	1004	1756	445	51824521
81_SD7532_S134	4134	51	54	92	31	0	1817	29	18466	6112	16669	1155	27612	15673	23915	10871	347	35	302	358	394	3014	7230	128	13317	5943	6150	4008	915	354	17643	9369	38	1975	32	5265	5157	235	1787	135	3098	1041	1743	1241	478	339	7567	345	713	16	1	1786	30	734	709	4272	916	435	940	1474	470	53472339
82_SD7533_S135	4244	75	85	70	35	0	1756	41	19306	6530	17316	1077	28324	16415	24484	11140	461	54	394	382	448	3309	7539	92	13875	6206	6911	4490	905	390	18513	8933	44	1904	62	5521	5009	211	1810	160	3522	1092	1961	1352	487	385	8537	422	766	27	7	1704	42	727	718	4251	817	410	802	1598	424	55759709
83_SD7534_S136	4048	44	44	56	16	0	1828	8	17893	6296	17248	719	27836	15950	24175	11022	378	34	328	412	423	3220	7519	100	14014	6166	7153	4611	988	391	18519	8847	27	1954	14	5867	4818	175	1814	106	3337	968	1783	1180	236	339	8208	397	673	11	2	1784	9	689	663	3985	749	407	773	1496	371	55998759
84_SD7535_S137	4824	68	59	113	21	0	2168	23	21343	7318	19954	905	32947	19395	28754	12971	547	41	420	417	474	3834	8919	105	16813	7352	8257	5091	1078	465	22198	11104	28	2359	27	6817	6124	238	2085	136	3757	1141	2146	1329	292	404	9772	420	707	18	0	2141	23	840	828	4651	1050	536	1052	1867	568	61269236
85_SD7536_S138	2675	16	13	37	8	0	1207	6	11819	4181	10253	458	16839	10248	14845	7358	222	17	210	243	254	2037	4658	88	8535	3750	4486	2695	599	241	11259	6137	8	1292	11	3847	3381	118	1038	38	2074	705	1206	770	104	248	4823	232	405	7	0	1183	6	388	366	2566	520	271	501	875	265	32941333
86_SD7537_S139	1642	11	12	16	11	0	786	3	7383	2504	6581	235	10614	6480	9339	4335	127	6	92	153	154	1401	2880	27	5260	2579	2846	1607	370	162	6936	3941	12	834	5	2265	2152	53	733	29	1207	441	770	459	70	168	2983	135	209	10	0	761	3	245	220	1535	308	160	299	538	147	20488883
87_SD7538_S140	4520	45	36	57	30	1	2098	17	18687	6438	18015	813	30623	17079	26506	11640	347	40	286	377	404	3192	8065	121	15082	6321	7802	4706	1106	394	19746	10780	36	2238	24	6403	6102	253	1831	86	3420	1046	1916	1080	190	368	8334	291	563	21	1	2053	17	712	712	4281	967	490	933	1602	405	60168416
88_SD7539_S141	1017	14	7	10	0	0	555	8	4811	1636	3957	92	6091	3667	5391	3006	32	0	20	111	85	759	1873	27	3403	1631	1781	1014	266	121	4325	2528	2	584	1	1328	1390	67	426	12	664	239	446	239	23	112	1579	63	101	0	1	547	7	114	94	824	144	82	166	320	54	12050388
89_SD7540_S142	688	16	4	24	0	0	329	3	3130	1103	2752	41	3885	2616	3424	1995	12	2	14	82	51	571	1137	16	1969	1025	1077	626	202	67	2576	1600	0	339	0	856	784	21	236	9	446	144	350	147	11	63	992	49	64	0	0	319	3	60	67	556	78	36	114	198	17	8029360
90_SD7541_S143	1199	26	18	59	0	1	614	1	5361	2016	4863	131	7138	4173	6192	3719	40	2	27	107	62	843	2069	23	3478	1944	2107	1172	290	142	4680	2827	2	659	1	1422	1469	53	439	19	733	237	438	271	65	91	1836	70	100	0	0	602	0	103	137	959	157	94	155	360	47	15427687
91_SD7542_S144	1570	28	39	47	7	0	864	8	8553	2757	7139	777	11504	6751	10116	4848	92	15	47	185	141	1250	3536	47	6357	2483	2539	1582	362	144	8218	4793	7	950	10	2098	2802	100	791	72	1202	465	761	611	463	183	3052	95	329	7	1	846	10	351	329	2165	388	219	425	731	168	22999463
93_SD7544_S146	1116	20	18	34	4	0	650	1	5278	2107	4640	178	6960	4445	6137	3696	45	4	26	103	69	819	2183	23	3835	1993	2034	1079	252	126	4841	2899	3	702	2	1396	1560	82	479	34	768	279	430	290	103	101	1778	52	116	2	0	650	0	138	111	982	193	80	169	357	58	13813366
94_SD7545_S147	2451	29	24	59	2	1	1391	7	11892	4639	10978	307	15931	9508	14075	9028	77	1	48	202	147	1599	4098	42	7452	4400	4418	2538	621	281	9907	6552	1	1479	4	3171	3394	186	1218	24	1977	670	965	509	157	213	3949	112	246	1	0	1407	5	304	289	1875	406	177	365	756	117	30773388
95_SD7546_S148	1226	19	16	35	2	1	686	4	5890	2215	5023	180	7552	4442	6638	3963	20	7	11	118	85	895	2169	17	3697	2061	2045	1136	307	105	4836	3170	5	761	4	1514	1666	40	488	19	869	313	522	295	94	120	1956	82	139	1	2	685	5	143	162	1029	176	80	187	363	65	15384523
96_SD7547_S149	662	5	4	8	0	0	377	1	3066	1257	2677	69	3916	2604	3476	2131	9	3	7	73	44	483	1263	12	2142	1148	1108	639	179	68	2819	1781	0	388	0	895	982	39	274	8	483	161	304	136	13	73	963	52	63	0	1	366	1	67	58	545	80	62	97	223	23	7610304
97_SD7548_S150	4698	67	43	176	3	0	2314	2	21139	7481	21146	337	31239	16202	26221	16389	139	12	79	278	172	2448	6952	62	12503	8319	9111	4827	1298	452	17043	10830	2	2507	3	5476	5570	261	1868	15	3308	1086	1442	929	86	267	6942	129	253	2	1	2321	1	540	551	3353	665	304	633	1226	185	71960988
98_SD7549_S151	1447	9	12	28	1	0	749	4	6854	2506	6156	114	9492	5410	8296	4591	31	9	22	129	93	954	2690	21	4668	2429	2617	1446	395	137	6177	3758	3	761	3	2034	1965	83	579	12	989	332	585	276	28	124	2293	57	119	1	0	716	1	156	153	1228	229	92	217	466	62	18819383
99_SD7550_S152	793	9	3	10	1	0	455	4	3869	1395	3330	112	5385	3237	4725	2467	35	2	40	75	76	634	1712	12	2869	1351	1517	765	222	100	3726	2293	0	489	2	1308	1255	47	344	16	648	232	414	192	41	97	1352	55	99	0	0	451	5	103	126	835	155	85	140	247	55	10299160
100_SD7551_S153	1317	22	21	21	9	2	697	5	6881	2164	5477	524	9070	5373	7931	3839	55	7	39	167	115	1049	2694	47	4871	1998	1967	1159	277	113	6307	3630	9	744	5	1695	2184	91	537	50	931	354	618	453	312	146	2331	90	263	9	1	688	5	248	286	1645	342	173	319	556	159	18812126
101_SD7552_S154	989	11	22	25	3	2	530	4	5346	1759	4095	330	6242	3906	5511	3109	34	4	27	128	85	871	1971	22	3628	1468	1495	997	228	66	4611	2669	1	585	4	1312	1433	47	423	40	646	246	467	306	182	118	1597	75	147	0	1	533	4	156	133	1137	215	114	230	411	85	12812863
102_SD7553_S155	651	16	3	21	0	0	451	7	3386	1124	2823	174	4331	2774	3813	1955	21	4	9	83	63	554	1434	17	2426	1129	1176	657	151	77	3245	1924	1	474	2	916	1069	54	329	9	444	170	319	229	90	81	1139	61	90	0	0	444	6	108	101	734	132	67	144	264	53	9022561
103_SD7554_S156	679	5	6	11	2	0	408	2	3318	1226	2875	105	4452	2996	4002	2080	15	5	13	83	54	571	1392	11	2385	1201	1201	699	198	96	3128	1997	3	412	1	978	1158	42	332	11	395	153	322	173	67	72	1191	57	80	1	0	395	2	97	79	628	113	58	105	225	46	8243891
104_SD7555_S157	1301	16	18	57	0	1	722	6	6346	2458	5681	167	8322	5100	7439	4500	45	2	25	101	83	835	2205	20	3747	2113	2742	1523	371	161	5062	3709	1	782	3	1804	1848	82	606	23	1219	410	461	237	99	120	2051	77	160	0	0	711	4	161	144	1043	181	108	164	467	46	16062801
105_SD7556_S158	1099	11	11	34	4	1	689	2	5802	2347	5376	93	8369	4868	7389	4360	21	1	10	92	79	748	1997	4	3256	2113	2628	1450	409	170	4474	3372	0	737	0	1607	1680	84	541	17	1042	339	441	176	37	119	1853	73	94	0	0	675	1	108	113	820	154	81	151	304	34	14910947
106_SD7557_S159	3800	23	7	30	0	0	1983	10	17707	6532	16766	215	26457	14066	23172	13428	39	5	21	261	145	2056	5760	38	9986	6465	8410	4641	1195	414	13572	9426	2	2149	0	5234	4419	205	1426	22	3064	942	1211	460	58	210	5985	166	194	0	0	2015	0	363	353	2506	488	288	447	935	79	47006924
107_SD7558_S160	685	6	7	14	1	0	476	1	3640	1469	3281	46	4597	2950	4091	2735	18	4	14	80	52	525	1337	8	2192	1355	1502	804	224	86	2932	2010	0	512	0	996	1006	51	357	14	693	213	278	118	11	65	1139	54	59	0	0	474	1	59	74	447	80	42	89	178	15	8820948
108_SD7559_S161	1600	13	6	47	0	0	997	5	7060	2929	7517	96	11489	6234	9917	5822	31	3	24	107	94	976	2528	12	4103	3036	4232	2414	656	211	5692	4237	1	1069	0	2031	1994	76	761	9	1608	491	489	271	20	114	2478	88	109	0	0	980	0	103	108	862	142	86	174	376	31	21344865
109_SD7560_S162	2220	15	17	51	1	0	1334	13	10752	4395	10511	140	15854	9430	13906	8481	34	2	29	165	131	1433	3596	7	6078	3915	5189	2649	724	284	8516	6256	0	1423	1	3078	2890	112	1128	15	2107	631	654	334	53	154	3689	86	166	1	0	1328	4	184	202	1371	261	156	259	554	64	27557694
110_SD7561_S163	584	29	24	62	2	0	349	5	2853	911	3081	58	4510	2469	3848	1956	51	5	30	54	50	454	1135	3	1881	1269	1833	1026	266	92	2525	1820	1	375	1	824	950	45	303	10	736	247	234	129	16	66	1090	37	50	1	0	349	4	79	59	474	81	35	56	150	14	10453537
111_SD7562_S164	1026	27	8	59	0	0	633	10	4915	1974	4691	118	7303	4179	6390	3590	32	0	15	86	70	671	1788	7	3018	2015	2427	1360	375	172	4055	2958	0	708	1	1304	1534	82	412	18	850	260	332	162	44	95	1657	60	78	0	0	647	5	96	107	785	143	55	131	319	39	14989596
112_SD7563_S165	1978	35	32	108	2	0	1135	9	9573	3757	9256	229	13685	7385	11548	7290	75	6	28	147	107	1217	3063	25	5387	3567	4132	2377	620	197	7374	5208	4	1212	1	2331	2720	107	853	28	1991	654	630	342	114	148	3036	108	180	2	0	1129	2	223	209	1562	264	134	228	567	100	30687279
113_SD7564_S166	720	19	17	33	6	0	427	7	4386	1380	3556	443	5924	3509	5152	2377	40	10	19	121	89	648	1840	28	3142	1158	1497	856	202	68	4014	2448	8	460	3	1087	1396	66	399	38	581	235	361	318	298	106	1411	72	188	5	1	427	5	173	172	1134	219	108	187	380	103	11793351
114_SD7565_S167	899	13	15	37	3	0	604	5	4863	1802	4130	199	6493	3851	5807	3321	25	4	22	111	73	743	1768	6	2974	1563	1985	1160	294	92	4033	2707	2	628	2	1296	1390	64	463	28	878	337	398	261	120	107	1705	50	137	2	1	596	5	115	126	905	179	86	155	326	51	12394283
115_SD7566_S168	804	6	5	25	2	0	441	10	3827	1362	3708	125	5346	3264	4801	2359	16	1	14	64	53	623	1525	19	2541	1368	1762	988	276	110	3425	2415	5	477	3	996	1322	73	442	19	921	324	282	162	92	71	1282	59	97	2	0	430	7	103	95	605	150	73	125	294	27	9702263
116_SD7567_S169	1574	15	18	32	1	1	1007	5	7733	2923	7956	206	11128	6388	9662	5568	49	5	25	129	136	1149	2874	22	4788	3024	3952	2264	542	228	6482	4504	2	1070	1	1988	2259	101	920	28	1884	591	546	298	148	140	2758	109	178	0	0	1016	2	186	153	1156	210	118	209	516	54	23194224
117_SD7568_S170	1530	14	5	13	0	0	875	5	7697	2998	6936	148	10766	6150	9447	5787	21	2	11	129	107	1030	2654	10	4446	2774	3309	1827	485	149	6075	4131	1	937	0	2184	2068	85	715	8	1482	475	600	277	71	137	2471	70	146	0	0	866	1	135	168	1119	202	106	195	429	51	21141227
118_SD7569_S171	186	10	2	6	0	1	146	3	1152	517	1004	14	1555	1000	1397	884	8	0	2	29	24	236	467	1	709	448	583	305	94	26	944	704	2	155	0	351	386	10	87	6	262	81	96	46	2	26	376	14	20	3	0	146	2	20	23	171	33	11	11	69	10	3036380
119_SD7570_S172	785	8	8	19	1	0	519	2	4058	1669	4226	58	5949	3550	5141	3131	14	4	12	74	66	598	1442	12	2435	1639	2196	1228	387	135	3370	2545	0	552	0	1099	1196	50	483	2	1122	338	315	124	26	67	1381	55	58	0	0	516	1	58	59	542	106	52	105	213	11	11946996
120_SD7571_S173	1922	15	14	37	2	0	1199	9	9569	3774	9211	113	14223	7348	12131	7734	38	5	18	136	92	1184	3138	9	5319	3744	4580	2635	586	209	7360	5004	2	1295	0	2590	2429	101	938	13	1945	586	554	281	55	143	3164	104	147	2	0	1239	4	149	167	1268	245	122	192	506	39	30648360
121_SD7572_S174	2080	28	10	47	1	0	1186	18	10032	3757	9322	162	14072	7589	12167	7697	39	4	22	176	136	1279	3230	5	5513	3685	4711	2516	626	247	7468	5331	0	1294	1	2638	2449	96	808	9	1794	524	630	288	61	154	3186	92	122	0	0	1198	9	204	231	1364	274	153	213	570	51	26982925
122_SD7573_S175	1446	21	17	72	2	1	889	5	7622	2981	7275	143	10115	5920	8762	5783	39	2	24	106	104	976	2583	18	4253	2900	3270	1913	518	194	5811	3962	2	958	0	1876	1960	92	770	20	1424	453	543	278	58	145	2523	65	122	2	0	877	2	136	137	1088	174	86	182	438	55	22388470
